CustomerID,TimeYears,lasttrans,current,Frequency_score,Monetary_score,Churn
787,7,117.393407,1,1,55541,T
789,7,117.393407,1,six,1,T
1,6,137.1653041,1,2,2,F
2,8,72.99790435,1,1,3,F
3,13,105.1566502,1,2,3,F
4,7,75.5306188,1,2,3,F
5,13,86.580787,1,1,5,F
6,11,122.0749134,1,3,4,F
7,8,128.5476821,1,1,5,F
8,10,136.6843019,1,2,3,F
9,6,78.15620955,1,1,3,F
10,8,103.6196269,1,2,2,F
11,12,74.66499874,1,1,4,F
12,6,83.79781782,1,1,3,T
13,7,95.22304824,1,1,2,F
14,6,22.98095618,1,1,3,F
15,9,86.20961959,1,2,1,F
16,7,70.5895994,1,3,1,F
17,4,116.9414213,1,3,3,F
18,13,72.589007,1,4,4,F
19,5,92.73466755,1,4,1,F
20,10,104.1179353,1,1,3,F
21,8,149.4359122,1,4,2,F
22,8,130.3687379,1,3,2,F
23,9,178.407381,1,2,4,F
24,13,99.98356477,1,4,1,F
25,11,123.7424048,1,2,5,F
26,10,73.17647608,1,1,2,F
27,10,49.51744749,1,4,2,F
28,10,110.2779982,1,4,1,F
29,8,65.8184177,1,2,3,T
30,12,126.1098743,1,2,2,F
31,10,109.6108544,1,1,3,F
32,7,114.8738383,1,2,4,F
33,8,62.15136918,1,1,4,F
34,6,64.43038001,1,1,3,F
35,13,129.0263805,1,3,5,F
36,6,75.08671005,1,1,3,F
37,8,125.6626143,1,4,1,F
38,8,47.94906125,1,4,2,F
39,11,84.12060844,1,1,3,F
40,11,117.05001,1,4,4,F
41,5,115.0432893,1,1,2,F
42,13,86.17427631,1,2,1,F
43,2,54.0856592,1,4,3,F
44,15,80.09578121,1,1,5,F
45,2,107.553738,1,1,4,F
46,12,118.1502908,1,2,5,F
47,12,82.18676491,1,1,3,F
48,5,46.85373031,1,1,2,F
49,6,117.3288684,1,4,1,F
50,8,115.8235671,1,1,2,T
51,9,130.3709477,1,2,3,F
52,10,88.84210994,1,2,2,F
53,11,86.16416377,1,2,4,F
54,7,121.5612958,1,3,1,F
55,8,111.2709367,1,2,1,T
56,2,81.91176676,1,1,3,F
57,2,116.4516797,1,1,2,F
58,12,87.00614536,1,1,2,T
59,9,78.13937766,1,2,5,F
60,6,79.26072211,1,2,2,F
61,9,135.1239718,1,2,1,F
62,15,109.684566,1,1,1,F
63,5,55.22202644,1,5,3,T
64,10,88.35850569,1,4,2,F
65,12,93.21891374,1,3,3,F
66,12,109.3225608,1,2,1,F
67,6,57.76648361,1,3,2,F
68,9,92.95871191,1,2,4,T
69,3,163.6119085,1,3,1,F
70,9,95.28419099,1,1,4,F
71,16,113.6067907,1,3,4,F
72,5,97.85541426,1,4,5,T
73,11,104.0877396,1,3,2,F
74,8,62.01499402,1,3,5,F
75,10,151.0212666,1,4,3,F
76,9,127.9085506,1,3,4,F
77,4,78.89181682,1,1,1,F
78,8,58.60791738,1,2,5,F
79,8,154.9133957,1,2,2,F
80,7,102.1021108,1,1,2,T
81,5,105.9510274,1,3,2,F
82,13,57.82986348,1,2,5,F
83,7,123.7256719,1,1,1,F
84,7,157.7545967,1,3,5,F
85,7,94.97243163,1,1,1,F
86,9,101.6320987,1,2,3,F
87,11,113.6202691,1,1,2,F
88,13,98.47944891,1,1,2,F
89,7,96.94491971,1,2,2,F
90,12,66.54504724,1,3,2,F
91,6,74.60557018,1,2,2,F
92,11,71.80888283,1,3,5,F
93,9,100.4368543,1,4,1,T
94,8,131.5224935,1,5,3,T
95,13,142.5391818,1,2,4,F
96,6,91.96302604,1,1,1,F
97,8,66.14694855,1,2,4,F
98,8,67.1425354,1,3,4,F
99,4,115.142668,1,1,1,F
100,8,127.4324374,1,3,4,F
101,7,104.3680059,1,2,2,F
102,8,127.5435055,1,2,3,F
103,11,125.50741,1,1,4,F
104,12,108.1496381,1,2,4,F
105,8,90.03091221,1,1,4,F
106,5,66.71434028,1,3,3,F
107,9,69.22454813,1,2,3,F
108,6,87.88348114,1,2,1,F
109,10,75.77537356,1,3,1,F
110,10,110.0169239,1,3,5,F
111,6,76.93309604,1,1,5,F
112,10,75.18276448,1,1,4,F
113,13,145.7493398,1,2,5,F
114,14,80.71793712,1,2,4,F
115,7,143.9364001,1,1,3,T
116,5,133.264131,1,2,3,F
117,4,113.800892,1,2,1,F
118,10,94.68015488,1,4,2,F
119,9,89.38056787,1,1,1,F
120,1,132.7522569,1,4,1,F
121,8,41.5450397,1,2,4,F
122,3,81.7680848,1,1,5,F
123,7,124.5205601,1,1,5,F
